product_id,name,import_price,sell_price,color,category,size,description
M0000193,Áo vest công sở ngắn tay vải thô dáng suông cổ hai ve thân áo phối khuy bọc có túi,448000,640000,"Nâu,Xanh","Áo nổi bật,Áo demi","S,M,L","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông. Chất liệu:Vải Thô - 79% Polyester 21% Viscose"
M0000194,Áo vest công sở vải tuytsi dáng suông cổ hai ve có túi,685000,978600,"Nâu,Đen","Áo nổi bật,Áo demi","M,S,L","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông. Chất liệu:Tuytsi - 81% Polyester 19% Rayon"
M0000195,Áo vest gile công sở vải tuytsi dáng suông có lót vải habutai cổ hai ve thân có túi,349300,499000,"Đen,Trắng","Áo nổi bật,Áo demi","S,M,L","Mẫu áo là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.  Chất liệu:Tuytsi - 95% Polyester 5% Spandex"
M0000196,Áo vest công sở vải thô đũi dáng suông cổ hai ve cài cúc thân có túi,209300,299000,"Xanh,Đen,Trắng","Áo nổi bật,Áo demi","S,M","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Thô đũi - 70% Polyester 30% Cotton"
M0000151,Áo vest công sở vải thô dáng ôm cổ hai ve có đệm vai thân áo ốp túi hai bên tạo kiểu cài khuy thân trước,1258600,1798000,"Đen,Trắng","Áo nổi bật,Áo vest","S,M,L,XL","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông. Chất liệu:Vải thô - 80% polyester 20% tencel"
M0000152,Áo Vest công sở vải tuyp xy dáng suông cổ hai ve tay cộc sau lưng xẻ tà tạo kiểu,978600,1398000,"Xanh,Đen,Trắng","Áo nổi bật,Áo vest","S,M,L","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng chốn công sở.  Chất liệu:Tuyp xy - 85% Polyester 15% Rayon"
M0000153,Áo vest công sở vải thô đũi dáng suông có lót vải lụa thân mí gân tạo kiểu phối túi hai bên,832000,1188600,"Kem,Đen","Áo nổi bật,Áo vest","S,M,L","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông. Chất liệu:Thô đũi - 53% Polyester 47% Rayon"
M0000154,Áo vest công sở vải da dáng ôm nhẹ có lót vải lụa gió cổ hai ve thân có túi,559300,799000,Đen,"Áo nổi bật,Áo vest","S,M,L,XL","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Da - 90% Polyester 10% Spandex"
M0000155,Áo vest công sở vải tuytsi dáng ôm có lót vải lụa gió cổ hai ve thân ngực phối vạt tạo kiểu ốp túi hai bên cài cúc,489300,699000,"Nâu,Đen","Áo nổi bật,Áo vest","M,L,XL","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Cotton - 96% Polyester 4% Spandex"
M0000156,Áo vest công sở vải thô dày dáng ôm nhẹ có lót vải lụa gió cổ hai ve gấu xếp li bản to tạo kiểu,1251600,1788000,"Đen,Trắng","Áo nổi bật,Áo vest","S,M,L,XL","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Thô dày - 95% Polyester 5% Spandex"
M0000157,Áo vest công sở vải thô đũi dáng suông có lót vải lụa gió vạt tròn tạo kiểu,783000,1118600,"Xanh,Trắng,Đen","Áo nổi bật,Áo vest","S,M,L,XL","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Thô đũi - 71% Polyester 29% Rayon"
M0000158,Áo vest công sở vải phi cát dáng suông có lót vải lụa gió cổ hai ve thân có túi,489300,699000,"Kem,Đen","Áo nổi bật,Áo vest","S,M,L","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Phi cát - 98% Polyester 2% Spandex"
M0000159,Áo vest nữ công sở vải thô đũi dáng ôm có lót vải lụa gió cổ hai ve,713200,1018800,"Xanh,Đen,Trắng","Áo nổi bật,Áo vest","S,M,L,XL","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Thô đũi - 78% Polyester 22% Visco"
M0000160,Áo vest nữ công sở vải thô dáng ôm có lót vải lụa gió cổ hai ve thân có túi cài cúc,1048600,1498000,"Kem,Cam,Đen","Áo nổi bật,Áo vest","S,M,L,XL","Mẫu áo vest là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Thô - 78% Polyester 22% Rayon"
M0000422,Áo khoác lông vũ cao cấp dáng suông dài có mũ viền lông mềm thân áo có túi hai bên kèm dây đai tạo kiểu,2996000,4280000,"Kem,Đen,Trắng","Áo nổi bật,Áo khoác",FS,"Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông. Chất liệu:Lông vũ"
M0000423,Áo phao lông vũ cao cấp dáng suông ngắn có mũ eo phối dây rút thân áo hoạ tiết thời trang,1876000,2680000,"Nâu,Đen,Trắng","Áo nổi bật,Áo khoác",FS,"Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông. Chất liệu:Lông vũ"
M0000424,Áo khoác phao lông vũ cao cấp dáng suông ngắn kéo khoá có túi hai bên,1876000,2680000,"Nâu,Đen,Trắng","Áo nổi bật,Áo khoác",FS,"Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông. Chất liệu:Lông vũ"
M0000425,Áo phao gile cao cấp vải gió trần bông dáng suông có mũ thân kéo khóa có túi,454300,649000,"Đen,Trắng","Áo nổi bật,Áo khoác","S,M","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Gió trần bông - 100% Polyester"
M0000426,Áo phao cao cấp vải gió trần bông dáng suông không tay có mũ phối túi hai bên thân ngực,349300,499000,Xanh,"Áo nổi bật,Áo khoác","S,M","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Gió trần bông - 100% Polyester"
M0000427,Áo khoác len lông cao cấp dáng croptop bom nhẹ tay dài,489000,698600,"Hồng,Xanh,Đỏ,Trắng","Áo nổi bật,Áo khoác","M,L","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Len cao cấp - 65% Rayon 35% Nylon"
M0000428,Áo khoác da cao cấp dáng suông có lót vải lụa gió cổ đức cầu vai phối đai tạo kiểu,1356300,1937600,"Nâu,Đen","Áo nổi bật,Áo khoác","M,L","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Da cao cấp - 100% Polyester"
M0000429,Áo khoác da cao cấp dáng croptop cổ tròn phối túi thân ngực tạo kiểu,1041600,1488000,"Nâu,Đen","Áo nổi bật,Áo khoác","M,L","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Da cao cấp - 100% Polyester"
M0000430,Áo phao lông vũ cao cấp dáng dài cổ hai lớp tạo kiểu thân phối dây buộc eo,2786000,3980000,"Nâu,Đen","Áo nổi bật,Áo khoác","S,M,L","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Lông V 90/10"
M0000431,Áo phao lông vũ cao cấp dáng dài có mũ thân rút eo tạo kiểu có túi hai bên,2228800,3184000,"Nâu,Đen,Trắng","Áo nổi bật,Áo khoác","S,M","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Lông V 90/10"
M0000458,Áo mangto dạ lông cừu cao cấp dáng suông cổ hai ve kèm đai da tạo kiểu,3976000,5680000,"Kem,Nâu,Đỏ","Áo nổi bật,Áo mangto","FS,S,M","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người. Chất liệu:100% Wool"
M0000459,Áo khoác dạ lông cừu cao cấp dáng suông cổ bẻ kéo khóa thân phối túi kiểu trang trí,2791600,3988000,"Trắng,Nâu,Đen","Áo nổi bật,Áo mangto","S,M","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.nbsp;Chất liệu:Dạ lông cừu cao cấp - 100% Wool"
M0000460,Áo khoác công sở vải tuytsi dáng suông có lót vải lụa gió cổ hai ve phối hai lớp thân ngực tạo kiểu kèm đai thắt lưng,1007200,1438800,"Nâu,Đen","Áo nổi bật,Áo mangto","S,M,L","Mẫu áo khoác là thiết kế độc quyền của Pantio. mang đến cho nàng sự chỉn chu chuyên nghịệp mà không mất đi nét nữ tính, thời thượng. Làm nàng nổi bật nét đẹp, ấn tượng giữa đám đông.Chất liệu:Tuytsi - 70% Polyester 30% Rayon"
M0000461,Áo mangto dạ lông cừu cao cấp dáng suông cổ bẻ ve to thân phối dây ren tạo kiểu,3848600,5498000,"Xanh,Nâu","Áo nổi bật,Áo mangto","S,M","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người.chất liệu: Dạ lông cừu cao cấp - 100% Wool"
M0000462,Áo mangto dạ lông cừu cao cấp dáng ôm nhẹ cổ hai ve ngực phối vải da trang trí khuy kiểu,2783200,3976000,"Kem,Xanh","Áo nổi bật,Áo mangto","S,M,L","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người.chất liệu: Dạ lông cừu cao cấp - 100% Wool"
M0000463,Áo mangto dạ lông cừu cao cấp dáng suông cổ bẻ ve to phối dây nơ tạo kiểu,2440200,3486000,"Vàng,Đỏ,Xanh","Áo nổi bật,Áo mangto","S,M,L","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người.chất liệu: Dạ lông cừu cao cấp - 100% Wool"
M0000464,Áo mangto dạ lông cừu cao cấp dáng suông cổ hai ve phối khuy trang trí kèm đai tạo kiểu,3976000,5680000,"Vàng,Nâu","Áo nổi bật,Áo mangto","S,M,L","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người.chất liệu:Dạ lông cừu cao cấp - 100% Wool"
M0000465,Áo mangto dạ lông cừu cao cấp dáng suông cổ hai ve phối túi ốp pha da hai bên,2440200,3486000,"Trắng,Kem,Đen","Áo nổi bật,Áo mangto","S,M","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người.chất liệu:Dạ lông cừu cao cấp - 100% Wool"
M0000466,Áo mangto dạ lông cừu cao cấp dáng suông cổ bẻ ve to phối khuy trang trí kèm đai tạo kiểu,4186000,5980000,"Ghi,Đen,Nâu","Áo nổi bật,Áo mangto","S,M","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người.chất liệu:Dạ lông cừu cao cấp - 100% Wool"
M0000467,Áo mangto dạ lông cừu cao cấp dáng suông cổ bẻ ve to phối cài áo trang trí kèm đai tạo kiểu,2783200,3976000,"Đen,Kem,Đỏ","Áo nổi bật,Áo mangto","S,M","Phong cách trẻ trung hiện đại dễ dàng mix với nhiều trang phục khác nhau như chân váy, quần... chắc chắn sẽ không khiến nàng mất đi sự ấn tượng nơi công sở hay lúc đi chơi, dạo phố. Tối ưu đặc tính nhẹ nhàng, dịu dàng hơn cho làn da, mang đến sự quyến rũ cho người mặc tôn lên vóc dáng hoàn hảo cho mỗi người.Chất liệu:Dạ lông cừu cao cấp - 100% Wool"
M0000481,Đầm công sở vải chiffon xốp dáng suông cổ đức tay ngắn thân váy xếp nhún tạo xoè cài khuy thân trước,725200,1036000,"Hồng,Tím,Xanh,Trắng","Đầm,Đầm công sở","S,M,L",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Chiffon xốp - 99% Polyester - 1% Spandex
M0000482,Đầm công sở vải phi cát dáng suông cổ đức vai chờm cài khuy thân trước,823200,1176000,"Đen,Trắng","Đầm,Đầm công sở","S,M,L,XL,XXL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Phi cát - 100% polyester
M0000483,Đầm công sở vải thô dáng suông cổ tròn vai chờm chiết eo khoá thân sau,978600,1398000,Đen,"Đầm,Đầm công sở","S,M,L,XL,XXL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Thô - 70% polyeste 30% rayon
M0000484,Đầm công sở vải thô dáng suông cổ đức đính đá trang trí tay lửng ngực váy đính vạt bèo tạo kiểu,823200,1176000,Đen,"Đầm,Đầm công sở","S,M,L,XL,XXL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Thô - 92% Polyester 8% Spandex
M0000485,Đầm công sở vải tơ dáng suông dài cổ tròn tay bồng nhẹ thân váy xếp tầng tạo kiểu kèm dây đai,578200,826000,"Hồng,Xanh,Trắng","Đầm,Đầm công sở","S,M,L,XL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Vải tơ -80% polyester 20% tencel
M0000486,Đầm công sở vải tuyp xy mỏng dáng suông cổ đức vai chờm eo phối dây đai tạo kiểu cài khuy thân trước,725200,1036000,"Nâu,Xanh","Đầm,Đầm công sở","S,M,L,XL,XXL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Tuyp xy mỏng - 96% polyester 4% spandex
M0000487,Đầm công sở vải thô dáng suông lót habutai vai chờm phối vạt cổ tròn thắt nơ tạo kiểu khoá thân sau,1019200,1456000,"Kem,Hồng","Đầm,Đầm công sở","S,M,L,XL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Vải thô - 60% Polyester 30% Viscose 10% Wool
M0000488,Đầm công sở vải thô mỏng hai lớp lót habutai dáng suông cổ tròn hông xếp nhún ly tạo kiểu,978600,1398000,"Xanh,Trắng","Đầm,Đầm công sở","S,M,L,XL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật chốn công sở. Chất liệu:Thô mỏng -83% Tencel 17% Polyester
M0000489,Đầm công sở vải thô mỏng hai lớp lót habutai dáng xoè cổ xẻ chữ V thân váy xếp ly gân tạo kiểu kèm đai lưng trang trí,1237600,1768000,"Kem,Đỏ","Đầm,Đầm công sở","S,M,L,XL,XXL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật chốn công sở. Chất liệu:Thô mỏng - 83% Tencel 17% Polyester
M0000490,Đầm công sở vải thô lụa dáng suông cổ đức vai chờm kèm dây đai lưng co giãn,896000,1280000,"Nâu,Đen","Đầm,Đầm công sở","S,M,L,XL",Đầm công sở tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật chốn công sở. Chất liệu:Thô lụa - 92% Polyester 8% Spandex
M0000631,Đầm dạo phố vải tơ hoa dáng suông cổ xẻ V phối viền ren tay bồng nhẹ khoá thân sau,1118600,1598000,"Nâu,Xanh","Đầm,Đầm dạo phố","S,M,L,XL,XXL","Đầm dạo phố đơn giản, dễ mặc, dễ phối giúp nàng thoải mái hoạt động đặc biệt kiểu đầm này không hề kén người mặc lại vô cùng phóng khoáng để ứng dụng trong nhiều hoàn cảnh khác nhau. Chất liệu:Vải tơ - 71% Tencent 29% Nylon"
M0000632,Đầm len dạo phố dáng suông dài cổ tròn eo rút dây tạo kiểu khoá thân sau,896000,1280000,"Đỏ,Đen,Trắng","Đầm,Đầm dạo phố","M,L,XL,S",Đầm len tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Vải len - 93% cotton 7% spandex
M0000633,Đầm dạo phố vải thô dày dáng suông cổ tròn phối vải lưới tạo kiểu khoá thân sau,623000,890000,Đen,"Đầm,Đầm dạo phố","S,M,L,XL",Đầm dạo phố tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:Thô dày - 100% polyester
M0000634,Đầm len thời trang cao cấp dáng ôm cổ tròn tay ngắn thân váy xoè nhẹ,721300,1030400,"Ghi,Xanh,Tím,Đen","Đầm,Đầm dạo phố",FS,Đầm len tôn dáng tạo lên vẻ đẹp quyến rũ toát lên vẻ đẹp hiện đại và trẻ trung. phù hợp cho những chị em yêu thích sự đơn giản nhưng vẫn muốn nổi bật giữa đám đông. Chất liệu:100% Tencel
M0000635,Đầm dạo phố vải thô kate dáng suông cổ đức xẻ chữ V tay bồng thân váy nhún tầng tạo kiểu,413000,590000,"Xanh,Đen","Đầm,Đầm dạo phố","S,M,L,XL","Đầm dạo phố đơn giản, dễ mặc, dễ phối giúp nàng thoải mái hoạt động đặc biệt kiểu đầm này không hề kén người mặc lại vô cùng phóng khoáng để ứng dụng trong nhiều hoàn cảnh khác nhau. Chất liệu:Thô Kate - 100% cotton"
M0000636,Đầm dạo phố vải chiffon dáng suông hai lớp lót habutai kiểu trễ vai tay lỡ eo bo chun gấu váy xếp tầng tạo kiểu,817300,1167600,"Nâu,Đen","Đầm,Đầm dạo phố","S,M,L,XL","Đầm dạo phố đơn giản, dễ mặc, dễ phối giúp nàng thoải mái hoạt động đặc biệt kiểu đầm này không hề kén người mặc lại vô cùng phóng khoáng để ứng dụng trong nhiều hoàn cảnh khác nhau. Chất liệu:Chiffon mỏng - 100% polyester"
M0000637,Đầm dạo phố vải tơ hoa hai lớp lót habutai dáng suông cổ chữ V tay trễ vai eo bo chun gấu váy nhún xếp tầng tạo kiểu,553000,790000,"Xanh,Xanh 1","Đầm,Đầm dạo phố","S,M,L,XL,XXL","Đầm dạo phố đơn giản, dễ mặc, dễ phối giúp nàng thoải mái hoạt động đặc biệt kiểu đầm này không hề kén người mặc lại vô cùng phóng khoáng để ứng dụng trong nhiều hoàn cảnh khác nhau. Chất liệu:Vải tơ - 71% Tencen 29% Nylon"
